System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=-0.267067698147786, p=-0.7920230278780812, m1=-2.8941850575715837, c=0.2736601192125019, m2=32.92347037715127, d2xdt2=-1.0497221859059624, G=0.0, d2=1.477894044741516, d1=1.477894044741516
Fg=-0.6635516443377074, p=1.8688957248494416, m1=1.1927690016470966, c=1.5668547072137862, m2=-1.395691305289213, d2xdt2=0.6509556711106305, G=0.0, d2=-0.5182702182736474, d1=-0.5182702182736474
Fg=-0.42395915744353724, p=1.0751797693090306, m1=1.7946889471625493, c=0.599089759263809, m2=-1.2244231910860717, d2xdt2=0.161167396656318, G=0.0, d2=-0.8084936028931876, d1=-0.8084936028931876
Fg=-1.794691658915877, p=-0.10758255686637996, m1=-0.6123998596057125, c=0.17567371249177932, m2=-0.060337742524213055, d2xdt2=0.28874118659739295, G=0.0, d2=-0.5017570435845365, d1=-0.5017570435845365
Fg=-0.8421637639514868, p=1.0330363447746465, m1=-1.066653368918774, c=-0.9684836469618956, m2=-0.046088336658021, d2xdt2=0.034114653677361086, G=0.0, d2=0.9154021177020741, d1=0.9154021177020741
Fg=-1.2395835486530995, p=0.18944127757534565, m1=-0.1371005223902222, c=-1.381769188567704, m2=7.719635157519449e-05, d2xdt2=-0.005090897581514398, G=0.0, d2=0.32875110965968446, d1=0.32875110965968446
Fg=-0.2691693304958912, p=-0.1443873860878119, m1=-0.18750388372877289, c=0.7700501089175859, m2=-0.013444345659621548, d2xdt2=0.10293064847879732, G=0.0, d2=-0.5297602037670388, d1=-0.5297602037670388
Fg=0.6641932702735924, p=1.4993975581341918, m1=0.9955185771629593, c=1.5061472407749465, m2=-1.5757330873955142, d2xdt2=-1.0560351842648052, G=0.0, d2=0.5132674331133561, d1=0.5132674331133561
Fg=0.553875900933227, p=-0.02397851844565747, m1=0.05463944164503786, c=-0.43884999047817147, m2=-0.0012339484036947518, d2xdt2=-0.22892697234493242, G=0.0, d2=0.09707754934804039, d1=0.09707754934804039
Fg=1.256750497546583, p=0.9028461561337392, m1=-0.7926228303711832, c=-1.139061507616351, m2=-0.6219292688924554, d2xdt2=-1.2441046314288415, G=0.0, d2=0.9686449905328892, d1=0.9686449905328892
Fg=1.0339758172966207, p=3.2408738083087236, m1=-1.318409450558049, c=-2.4581694305490185, m2=-1.0415956532649517, d2xdt2=-0.6195964567382412, G=0.0, d2=-0.7020530938773524, d1=-0.7020530938773524
Fg=-0.5285967149183771, p=-0.8489835759436153, m1=0.8656341848196735, c=-0.9807648436625377, m2=-1.695278377846986, d2xdt2=1.1959050092045331, G=0.0, d2=-0.3276621465977682, d1=-0.3276621465977682
Fg=0.019071400753713184, p=-0.0681385547134092, m1=0.5995112411642495, c=-0.11365684249904019, m2=-3.406402217148125, d2xdt2=-0.18075231049756352, G=0.0, d2=-0.39210815313215763, d1=-0.39210815313215763
Fg=-0.032556094221418586, p=1.695965949355601, m1=1.0605598780918188, c=1.5991232408367342, m2=-20.585781674990567, d2xdt2=0.5958394752808079, G=0.0, d2=-1.4635149481321186, d1=-1.4635149481321186
Fg=-2.151052682721887, p=-0.6517191222839306, m1=-0.968186750721094, c=0.6731336922329685, m2=-0.05024305254737025, d2xdt2=0.11529455411255014, G=0.0, d2=0.29612027706457605, d1=0.29612027706457605
Fg=-1.2172595369097443, p=0.5608802655204286, m1=1.8384368995283296, c=0.305085404706753, m2=1.0686925432042143, d2xdt2=-0.38489166689327475, G=0.0, d2=0.26105527217988933, d1=0.26105527217988933
Fg=-0.1672866771511124, p=0.6976864555763842, m1=-1.743694507057237, c=-0.40011966130113097, m2=18.330948322492226, d2xdt2=-1.0085687066084232, G=0.0, d2=0.0051134566424609, d1=0.0051134566424609
Fg=-0.1728964351408084, p=-0.41381498861115307, m1=0.7096010214014796, c=-0.5831657172559563, m2=1.1650990173633082, d2xdt2=-0.40005565240935803, G=0.0, d2=-0.23458713337514742, d1=-0.23458713337514742
Fg=0.5123250542051669, p=-2.6842004289529338, m1=-1.9095827671969017, c=1.4056475975079636, m2=1.3037843064894943, d2xdt2=0.18317844598052452, G=0.0, d2=-1.4153707420504142, d1=-1.4153707420504142
Fg=0.463641629535848, p=-0.15864996827771213, m1=-0.7903313816984677, c=0.20073854075838948, m2=0.7815898392877757, d2xdt2=0.5801534441242598, G=0.0, d2=-0.42064532276535904, d1=-0.42064532276535904
Fg=-1.7706925020997353, p=-3.2822078936644603, m1=1.561022930447959, c=-2.102600691921022, m2=-0.16835761410194236, d2xdt2=0.12233686455728622, G=0.0, d2=-0.3427145165267695, d1=-0.3427145165267695
Fg=0.5185967344575301, p=-0.5599567872341118, m1=0.8313642544759895, c=-0.6735396478972429, m2=0.865603316966476, d2xdt2=0.649480317945711, G=0.0, d2=-0.8022772692216189, d1=-0.8022772692216189
Fg=0.17858720645376372, p=0.46877511745205847, m1=-0.5462204154871819, c=-0.8582160317716268, m2=-2.539672401737127, d2xdt2=-1.5201701025597063, G=0.0, d2=-0.16128571166600914, d1=-0.16128571166600914
Fg=0.6233731816446291, p=0.2834220031215554, m1=-0.5188370428216882, c=-0.5462640091774649, m2=0.37425177642298485, d2xdt2=0.8666625575835017, G=0.0, d2=0.4040508568145384, d1=0.4040508568145384
Fg=1.0668655876415893, p=0.05664125884965775, m1=0.10062211083544212, c=0.5629106602850852, m2=-0.010707422095333097, d2xdt2=-1.128256340701953, G=0.0, d2=1.8861859012105302, d1=1.8861859012105302
Fg=-0.14288297278797174, p=-0.05524181797786413, m1=0.5141409907607227, c=-0.10744488179424941, m2=-1.819534882276769, d2xdt2=0.9835046171580212, G=0.0, d2=0.17457781283183896, d1=0.17457781283183896
Fg=1.2455882369800797, p=-0.09620315864729755, m1=1.2515793826826966, c=-0.07686540700366203, m2=0.6318252596770209, d2xdt2=0.5024058434128431, G=0.0, d2=0.257550390722764, d1=0.257550390722764
Fg=-0.8894004538930466, p=-0.5992511203371919, m1=-0.4562340046084945, c=1.3134731613252366, m2=0.43768693705153755, d2xdt2=-1.8701895621449662, G=0.0, d2=-0.0744459157661671, d1=-0.0744459157661671
Fg=-0.9457381203722185, p=1.122545581818203, m1=-1.6117850634872015, c=-0.6964610897866884, m2=-2.024365556919335, d2xdt2=0.7369628241849298, G=0.0, d2=-1.9187712152990415, d1=-1.9187712152990415
Fg=0.42877219013554113, p=0.29262084012348666, m1=0.15696862704876002, c=1.8641995258873496, m2=0.057182702290385044, d2xdt2=0.9950973398329115, G=0.0, d2=-0.026513875449216878, d1=-0.026513875449216878
Fg=-0.3687675453051798, p=0.30707679374661917, m1=-0.4574308375083948, c=-0.6713075913710861, m2=-0.7137347895195639, d2xdt2=1.2578784603459054, G=0.0, d2=0.06023020994102644, d1=0.06023020994102644
Fg=0.2616325646189695, p=-0.11601418091708911, m1=-1.3006337047484473, c=0.08919819661257138, m2=-4.969556362686305, d2xdt2=-0.768598284106023, G=0.0, d2=2.463242112485286, d1=2.463242112485286
Fg=1.9929821198444915, p=-0.08370556922559962, m1=0.2976689153127944, c=-0.28120359540276724, m2=0.007976497841423413, d2xdt2=0.1794108420705262, G=0.0, d2=-0.19236096478112252, d1=-0.19236096478112252
Fg=0.39349507350397567, p=-0.026302314867268962, m1=-0.21311375409278915, c=0.1234191335009612, m2=0.08015382570516462, d2xdt2=0.6944493830487086, G=0.0, d2=0.30154734233361247, d1=0.30154734233361247
Fg=0.2121695388641196, p=0.13627287338867278, m1=0.3065122064697944, c=0.4445919950731292, m2=0.3260492187265789, d2xdt2=0.736326867412079, G=0.0, d2=-0.03471176970524331, d1=-0.03471176970524331
Fg=-0.8692203786518474, p=-0.3880414143343088, m1=-0.8944442001871804, c=0.43383524008887675, m2=-0.3769229048546991, d2xdt2=0.4095207618629686, G=0.0, d2=-1.168678037619532, d1=-1.168678037619532
Fg=-1.6999798066243463, p=-0.36655013538366643, m1=0.4867105303254987, c=-0.75311733062058, m2=0.05945049422330565, d2xdt2=-0.4266362434566222, G=0.0, d2=1.1428228145150205, d1=1.1428228145150205
Fg=-0.07254661527351064, p=1.4789888967758937, m1=-1.3170981967549786, c=-1.1229146774475707, m2=-23.623888021343976, d2xdt2=0.987943754109147, G=0.0, d2=0.7519330326867741, d1=0.7519330326867741
Fg=1.0668702466081963, p=-2.0719538651356686, m1=-0.8277313896965831, c=2.5031717909057107, m2=0.6382266937619986, d2xdt2=0.9938199668145166, G=0.0, d2=0.7910319470430469, d1=0.7910319470430469
Fg=-0.322938007060674, p=0.11756668371235224, m1=-0.2429142310872777, c=-0.4839843396005531, m2=0.028189775570693663, d2xdt2=-0.1542783060966025, G=0.0, d2=-0.9093874547947389, d1=-0.9093874547947389
Fg=0.401462499205369, p=1.2179011016477561, m1=1.7418184149597142, c=0.6992124386719866, m2=-5.921478397144664, d2xdt2=-0.7835548040410614, G=0.0, d2=1.4027943109360992, d1=1.4027943109360992
Fg=1.4264972727185823, p=-1.2617176840251514, m1=0.7848253685484937, c=-1.6076413105231968, m2=-0.31430322069874955, d2xdt2=-0.7279033391981439, G=0.0, d2=-1.4018510627922809, d1=-1.4018510627922809
Fg=1.40151631323036, p=-0.30119672597924685, m1=1.0771925042677897, c=-0.2796127199046768, m2=1.1299601800872117, d2xdt2=1.364817715332212, G=0.0, d2=0.5868570938002703, d1=0.5868570938002703
Fg=0.42881588760178246, p=-0.1802513256969157, m1=1.4170770333431444, c=-0.12719938398244293, m2=4.451943776857966, d2xdt2=0.9506783849184264, G=0.0, d2=2.1904556258099785, d1=2.1904556258099785
Fg=0.17010647865734285, p=1.7034733282316603, m1=3.6028321358108735, c=0.4728150699278325, m2=-1.52918563493264, d2xdt2=-0.020039782720029407, G=0.0, d2=-0.9905363251306883, d1=-0.9905363251306883
